"Name","Cost","SetName","R","High","Med","Low"
"Chalice of the Void","XX","Modern Masters","R",95,78.12,60.99
"Tarmogoyf","1G","Modern Masters","M",149.36,77.24,56.95
"Doubling Season","4G","Modern Masters","R",69.98,57.74,50
"Dark Confidant","1B","Modern Masters","M",80,52.79,47.16
"Sword of Fire and Ice","3","Modern Masters","M",67.58,49.81,42.2
"Arcbound Ravager","2","Modern Masters","R",54.59,42.7,36.95
"Engineered Explosives","X","Modern Masters","R",89.99,47.49,35.91
"Aether Vial","1","Modern Masters","R",48.21,34.2,27.75
"Sword of Light and Shadow","3","Modern Masters","M",40.24,32.99,26.99
"Pact of Negation","0","Modern Masters","R",36.68,31,25.95
"Cryptic Command","1UUU","Modern Masters","R",40.24,28.85,25.63
"Vendilion Clique","1UU","Modern Masters","M",39.36,29.6,21.3
"Blood Moon","2R","Modern Masters","R",50,26.31,20
"Academy Ruins","","Modern Masters","R",29.99,21.84,17.33
"Maelstrom Pulse","1BG","Modern Masters","R",27.89,20,15.48
"Tooth and Nail","5GG","Modern Masters","R",21.05,17.86,14.48
"Summoner's Pact","0","Modern Masters","R",23.7,18.49,13.99
"Glen Elendra Archmage","3U","Modern Masters","R",20.51,16.66,13.5
"Elspeth, Knight-Errant","2WW","Modern Masters","M",18.39,14.24,11.99
"Glimmervoid","","Modern Masters","R",29.99,16.63,11.5
"Kira, Great Glass-Spinner","1UU","Modern Masters","R",19.95,15.03,10.99
"Life from the Loam","1G","Modern Masters","R",24.51,15.49,10.49
"Ethersworn Canonist","1W","Modern Masters","R",15.83,12.3,9.93
"Kokusho, the Evening Star","4BB","Modern Masters","M",17.59,12.24,8.99
"Sarkhan Vol","2RG","Modern Masters","M",12.5,10.49,8.25
"Kitchen Finks","1(G/W)(G/W)","Modern Masters","U",14.07,10.46,7.49
"Kiki-Jiki, Mirror Breaker","2RRR","Modern Masters","M",17.69,9.99,7.17
"Street Wraith","3BB","Modern Masters","C",14.99,8.99,7.15
"Woodfall Primus","5GGG","Modern Masters","R",10.25,8.5,7.06
"Vedalken Shackles","3","Modern Masters","M",17.92,10.92,6.99
"Grand Arbiter Augustin IV","2WU","Modern Masters","R",10.55,7.99,6
"Progenitus","WWUUBBRRGG","Modern Masters","M",19.65,9.99,5.99
"Manamorphose","1(R/G)","Modern Masters","U",10.99,7.96,5.75
"Gifts Ungiven","3U","Modern Masters","R",17.75,8.39,5.5
"Lotus Bloom","","Modern Masters","R",24,9,5.35
"City of Brass","","Modern Masters","R",9.19,6.7,5
"Stonehewer Giant","3WW","Modern Masters","R",8.95,6.64,5
"Path to Exile","W","Modern Masters","U",12.1,7.49,4.99
"Emblem - Elspeth, Knight-Errant","","Modern Masters","T",7.2,6.09,4.62
"Eternal Witness","1GG","Modern Masters","U",9.99,6.52,4.49
"Blinkmoth Nexus","","Modern Masters","R",8.99,5.51,4.25
"Relic of Progenitus","1","Modern Masters","U",9.99,4.78,4.06
"Angel's Grace","W","Modern Masters","R",9.67,5.99,4.04
"Bridge from Below","BBB","Modern Masters","R",19.75,7.19,4
"Extirpate","B","Modern Masters","R",7.99,5.14,3.92
"Lava Spike","R","Modern Masters","C",6.31,4.99,3.9
"Yosei, the Morning Star","4WW","Modern Masters","M",7.03,4.75,3.59
"Spell Snare","U","Modern Masters","U",8.79,5.49,3.5
"Oona, Queen of the Fae","3(U/B)(U/B)(U/B)","Modern Masters","R",7.55,4.14,3.23
"Mind Funeral","1UB","Modern Masters","U",5.99,4,2.99
"Knight of the Reliquary","1GW","Modern Masters","R",14.25,6.79,2.9
"Squee, Goblin Nabob","2R","Modern Masters","R",8,3.49,2.25
"Keiga, the Tide Star","4UU","Modern Masters","M",5.97,4.16,2.09
"Demigod of Revenge","(BR)(BR)(BR)(BR)(BR)","Modern Masters","R",5.47,3.38,1.7
"Reveillark","4W","Modern Masters","R",8.75,3.03,1.6
"Narcomoeba","1U","Modern Masters","U",5.22,2.55,1.5
"Slaughter Pact","0","Modern Masters","R",11.43,4.3,1.5
"Divinity of Pride","(WB)(WB)(WB)(WB)(WB)","Modern Masters","R",4.85,2.5,1.49
"Kataki, War's Wage","1W","Modern Masters","R",3.89,2.49,1.49
"Scion of Oona","2U","Modern Masters","R",4.23,3.13,1.32
"Jugan, the Rising Star","3GGG","Modern Masters","M",4.35,2.28,1.31
"Desperate Ritual","1R","Modern Masters","U",3.99,2.07,1.25
"Greater Gargadon","9R","Modern Masters","R",15.29,3.36,1
"Lightning Helix","RW","Modern Masters","U",12,4.41,1
"Logic Knot","XUU","Modern Masters","C",3.99,1.99,0.99
"Soldier Token","","Modern Masters","T",2.06,1.28,0.94
"Death Cloud","XBBB","Modern Masters","R",3.4,2.28,0.85
"Spellstutter Sprite","1U","Modern Masters","C",2.99,1.5,0.82
"Tombstalker","6BB","Modern Masters","R",3.99,1.49,0.8
"Dakmor Salvage","","Modern Masters","U",4.89,1.57,0.75
"Illusion Token","","Modern Masters","T",2.32,1.53,0.71
"Ryusei, the Falling Star","4RR","Modern Masters","M",4,1.5,0.71
"Figure of Destiny","(R/W)","Modern Masters","R",2.5,1.31,0.7
"Jhoira of the Ghitu","1UR","Modern Masters","R",2.99,1.85,0.62
"Raven's Crime","B","Modern Masters","C",1.99,0.96,0.55
"Rift Bolt","2R","Modern Masters","C",3.99,1.45,0.55
"Dragonstorm","8R","Modern Masters","R",2.32,1.21,0.5
"Mulldrifter","4U","Modern Masters","U",5.99,0.88,0.5
"Tidehollow Sculler","WB","Modern Masters","U",2.99,1.15,0.5
"Krosan Grip","2G","Modern Masters","U",4.53,1.86,0.45
"Faerie Rogue Token (Blue/Black)","","Modern Masters","T",1.71,0.88,0.42
"Paradise Mantle","0","Modern Masters","U",4.99,1.9,0.4
"Adarkar Valkyrie","4WW","Modern Masters","R",2,0.71,0.39
"Zombie Token","","Modern Masters","T",1.46,0.68,0.39
"Sudden Shock","1R","Modern Masters","U",3.91,1.09,0.35
"Meloku the Clouded Mirror","4U","Modern Masters","R",1.99,0.55,0.32
"Countryside Crusher","1RR","Modern Masters","R",2,0.89,0.3
